Filme{rank=258, titulo='Rise of the Planet of the Apes', generos=["Action, Drama, Sci-Fi"], descricao='"A substance, designed to help the brain repair itself, gives rise to a super-intelligent chimp who leads an ape uprising."', diretor='Rupert Wyatt', atores=["James Franco,  Andy Serkis,  Freida Pinto,  Karin Konoval"], ano=2011, duracao=105, avaliacao=7.6, votos=422290, receita=176.74, pontuacao=68}
Filme{rank=980, titulo='The Skin I Live In', generos=["Drama, Thriller"], descricao='"A brilliant plastic surgeon, haunted by past tragedies, creates a type of synthetic skin that withstands any kind of damage. His guinea pig: a mysterious and volatile woman who holds the key to his obsession."', diretor='Pedro Almodóvar', atores=["Antonio Banderas,  Elena Anaya,  Jan Cornet, Marisa Paredes"], ano=2011, duracao=120, avaliacao=7.6, votos=108772, receita=3.19, pontuacao=70}
Filme{rank=682, titulo='We Need to Talk About Kevin', generos=["Drama, Mystery, Thriller"], descricao='"Kevin's mother struggles to love her strange child, despite the increasingly vicious things he says and does as he grows up. But Kevin is just getting started, and his final act will be beyond anything anyone imagined."', diretor='Lynne Ramsay', atores=["Tilda Swinton,  John C. Reilly,  Ezra Miller,  Jasper Newell"], ano=2011, duracao=112, avaliacao=7.5, votos=104953, receita=1.74, pontuacao=68}
Filme{rank=736, titulo='Hugo', generos=["Adventure, Drama, Family"], descricao='"In Paris in 1931, an orphan named Hugo Cabret who lives in the walls of a train station is wrapped up in a mystery involving his late father and an automaton."', diretor='Martin Scorsese', atores=["Asa Butterfield,  Chloë Grace Moretz,  Christopher Lee,  Ben Kingsley"], ano=2011, duracao=126, avaliacao=7.5, votos=259182, receita=73.82, pontuacao=83}
Filme{rank=466, titulo='Sherlock Holmes: A Game of Shadows', generos=["Action, Adventure, Crime"], descricao='"Sherlock Holmes and his sidekick Dr. Watson join forces to outwit and bring down their fiercest adversary, Professor Moriarty."', diretor='Guy Ritchie', atores=["Robert Downey Jr.,  Jude Law,  Jared Harris,  Rachel McAdams"], ano=2011, duracao=129, avaliacao=7.5, votos=357436, receita=186.83, pontuacao=48}
Filme{rank=637, titulo='Source Code', generos=["Mystery, Romance, Sci-Fi"], descricao='A soldier wakes up in someone else's body and discovers he's part of an experimental government program to find the bomber of a commuter train. A mission he has only 8 minutes to complete.', diretor='Duncan Jones', atores=["Jake Gyllenhaal,  Michelle Monaghan,  Vera Farmiga, Jeffrey Wright"], ano=2011, duracao=93, avaliacao=7.5, votos=404884, receita=54.7, pontuacao=74}
Filme{rank=434, titulo='Mission: Impossible - Ghost Protocol', generos=["Action, Adventure, Thriller"], descricao='"The IMF is shut down when it's implicated in the bombing of the Kremlin, causing Ethan Hunt and his new team to go rogue to clear their organization's name."', diretor='Brad Bird', atores=["Tom Cruise,  Jeremy Renner,  Simon Pegg,  Paula Patton"], ano=2011, duracao=132, avaliacao=7.4, votos=382459, receita=209.36, pontuacao=73}
Filme{rank=833, titulo='Jane Eyre', generos=["Drama, Romance"], descricao='A mousy governess who softens the heart of her employer soon discovers that he's hiding a terrible secret.', diretor='Cary Joji Fukunaga', atores=["Mia Wasikowska,  Michael Fassbender,  Jamie Bell,  Su Elliot"], ano=2011, duracao=120, avaliacao=7.4, votos=67464, receita=11.23, pontuacao=76}
Filme{rank=542, titulo='Limitless', generos=["Mystery, Sci-Fi, Thriller"], descricao='"With the help of a mysterious pill that enables the user to access 100 percent of his brain abilities, a struggling writer becomes a financial wizard, but it also puts him in a new world with lots of dangers."', diretor='Neil Burger', atores=["Bradley Cooper,  Anna Friel,  Abbie Cornish,  Robert De Niro"], ano=2011, duracao=105, avaliacao=7.4, votos=444417, receita=79.24, pontuacao=59}
Filme{rank=158, titulo='"Crazy, Stupid, Love."', generos=["Comedy, Drama, Romance"], descricao='"A middle-aged husband's life changes dramatically when his wife asks him for a divorce. He seeks to rediscover his manhood with the help of a newfound friend, Jacob, learning to pick up girls at bars."', diretor='Glenn Ficarra', atores=["Steve Carell,  Ryan Gosling,  Julianne Moore,  Emma Stone"], ano=2011, duracao=118, avaliacao=7.4, votos=396714, receita=84.24, pontuacao=68}
Filme{rank=320, titulo='Fast Five', generos=["Action, Crime, Thriller"], descricao='Dominic Toretto and his crew of street racers plan a massive heist to buy their freedom while in the sights of a powerful Brazilian drug lord and a dangerous federal agent.', diretor='Justin Lin', atores=["Vin Diesel,  Paul Walker,  Dwayne Johnson,  Jordana Brewster"], ano=2011, duracao=131, avaliacao=7.3, votos=300803, receita=209.81, pontuacao=66}
Filme{rank=952, titulo='The Descendants', generos=["Comedy, Drama"], descricao='A land baron tries to reconnect with his two daughters after his wife is seriously injured in a boating accident.', diretor='Alexander Payne', atores=["George Clooney,  Shailene Woodley,  Amara Miller,  Nick Krause"], ano=2011, duracao=115, avaliacao=7.3, votos=211348, receita=82.62, pontuacao=84}
Filme{rank=420, titulo='Shame', generos=[Drama], descricao='A man's carefully cultivated private life is disrupted when his sister arrives for an indefinite stay.', diretor='Steve McQueen', atores=["Michael Fassbender,  Carey Mulligan,  James Badge Dale,  Lucy Walters"], ano=2011, duracao=101, avaliacao=7.2, votos=155010, receita=4, pontuacao=72}
Filme{rank=893, titulo='Real Steel', generos=["Action, Drama, Family"], descricao='"In the near future, robot boxing is a top sport. A struggling promoter feels he's found a champion in a discarded robot."', diretor='Shawn Levy', atores=["Hugh Jackman,  Evangeline Lilly,  Dakota Goyo, Anthony Mackie"], ano=2011, duracao=127, avaliacao=7.1, votos=264480, receita=85.46, pontuacao=56}
Filme{rank=498, titulo='Super 8', generos=["Mystery, Sci-Fi, Thriller"], descricao='"During the summer of 1979, a group of friends witness a train crash and investigate subsequent unexplained events in their small town."', diretor='J.J. Abrams', atores=["Elle Fanning,  AJ Michalka,  Kyle Chandler,  Joel Courtney"], ano=2011, duracao=112, avaliacao=7.1, votos=298913, receita=126.98, pontuacao=72}
Filme{rank=843, titulo='Melancholia', generos=[Drama], descricao='Two sisters find their already strained relationship challenged as a mysterious new planet threatens to collide with Earth.', diretor='Lars von Trier', atores=["Kirsten Dunst,  Charlotte Gainsbourg,  Kiefer Sutherland,  Alexander Skarsgård"], ano=2011, duracao=135, avaliacao=7.1, votos=137117, receita=3.03, pontuacao=80}
Filme{rank=707, titulo='The Adjustment Bureau', generos=["Romance, Sci-Fi, Thriller"], descricao='The affair between a politician and a contemporary dancer is affected by mysterious forces keeping the lovers apart.', diretor='George Nolfi', atores=["Matt Damon,  Emily Blunt,  Lisa Thoreson,  Florence Kastriner"], ano=2011, duracao=106, avaliacao=7.1, votos=208632, receita=62.45, pontuacao=null}
Filme{rank=732, titulo='Paul', generos=["Adventure, Comedy, Sci-Fi"], descricao='Two British comic-book geeks traveling across the U.S. encounter an alien outside Area 51.', diretor='Greg Mottola', atores=["Simon Pegg,  Nick Frost,  Seth Rogen,  Mia Stallard"], ano=2011, duracao=104, avaliacao=7.0, votos=201707, receita=37.37, pontuacao=57}
Filme{rank=874, titulo='One Day', generos=["Drama, Romance"], descricao='"After spending the night together on the night of their college graduation Dexter and Em are shown each year on the same date to see where they are in their lives. They are sometimes together, sometimes not, on that day."', diretor='Lone Scherfig', atores=["Anne Hathaway,  Jim Sturgess,  Patricia Clarkson, Tom Mison"], ano=2011, duracao=107, avaliacao=7.0, votos=113599, receita=13.77, pontuacao=48}
Filme{rank=102, titulo='Thor', generos=["Action, Adventure, Fantasy"], descricao='"The powerful but arrogant god Thor is cast out of Asgard to live amongst humans in Midgard (Earth), where he soon becomes one of their finest defenders."', diretor='Kenneth Branagh', atores=["Chris Hemsworth,  Anthony Hopkins,  Natalie Portman,  Tom Hiddleston"], ano=2011, duracao=115, avaliacao=7.0, votos=570814, receita=181.02, pontuacao=57}
Filme{rank=884, titulo='Rio', generos=["Animation, Adventure, Comedy"], descricao='"When Blu, a domesticated macaw from small-town Minnesota, meets the fiercely independent Jewel, he takes off on an adventure to Rio de Janeiro with the bird of his dreams."', diretor='Carlos Saldanha', atores=["Jesse Eisenberg,  Anne Hathaway,  George Lopez, Karen Disher"], ano=2011, duracao=96, avaliacao=6.9, votos=173919, receita=143.62, pontuacao=63}
Filme{rank=608, titulo='Horrible Bosses', generos=["Comedy, Crime"], descricao='Three friends conspire to murder their awful bosses when they realize they are standing in the way of their happiness.', diretor='Seth Gordon', atores=["Jason Bateman,  Charlie Day,  Jason Sudeikis,  Steve Wiebe"], ano=2011, duracao=98, avaliacao=6.9, votos=368556, receita=117.53, pontuacao=57}
Filme{rank=196, titulo='Captain America: The First Avenger', generos=["Action, Adventure, Sci-Fi"], descricao='"Steve Rogers, a rejected military soldier transforms into Captain America after taking a dose of a ""Super-Soldier serum"". But being Captain America comes at a price as he attempts to take down a war monger and a terrorist organization."', diretor='Joe Johnston', atores=["Chris Evans,  Hugo Weaving,  Samuel L. Jackson, Hayley Atwell"], ano=2011, duracao=124, avaliacao=6.9, votos=547368, receita=176.64, pontuacao=66}
Filme{rank=781, titulo='Unknown', generos=["Action, Mystery, Thriller"], descricao='"A man awakens from a coma, only to discover that someone has taken on his identity and that no one, (not even his wife), believes him. With the help of a young woman, he sets out to prove who he is."', diretor='Jaume Collet-Serra', atores=["Liam Neeson,  Diane Kruger,  January Jones, Aidan Quinn"], ano=2011, duracao=113, avaliacao=6.9, votos=218679, receita=61.09, pontuacao=56}
Filme{rank=209, titulo='Bridesmaids', generos=["Comedy, Romance"], descricao='"Competition between the maid of honor and a bridesmaid, over who is the bride's best friend, threatens to upend the life of an out-of-work pastry chef."', diretor='Paul Feig', atores=["Kristen Wiig,  Maya Rudolph,  Rose Byrne,  Terry Crews"], ano=2011, duracao=125, avaliacao=6.8, votos=227912, receita=169.08, pontuacao=75}
Filme{rank=421, titulo='Hanna', generos=["Action, Drama, Thriller"], descricao='"A sixteen-year-old girl who was raised by her father to be the perfect assassin is dispatched on a mission across Europe, tracked by a ruthless intelligence agent and her operatives."', diretor='Joe Wright', atores=["Saoirse Ronan,  Cate Blanchett,  Eric Bana,  Vicky Krieps"], ano=2011, duracao=111, avaliacao=6.8, votos=164208, receita=40.25, pontuacao=65}
Filme{rank=887, titulo='The Tree of Life', generos=["Drama, Fantasy"], descricao='"The story of a family in Waco, Texas in 1956. The eldest son witnesses the loss of innocence and struggles with his parents' conflicting teachings."', diretor='Terrence Malick', atores=["Brad Pitt,  Sean Penn,  Jessica Chastain,  Hunter McCracken"], ano=2011, duracao=139, avaliacao=6.8, votos=143517, receita=13.3, pontuacao=85}
Filme{rank=324, titulo='In Time', generos=["Action, Sci-Fi, Thriller"], descricao='"In a future where people stop aging at 25, but are engineered to live only one more year, having the means to buy your way out of the situation is a shot at immortal youth. Here, Will Salas finds himself accused of murder and on the run with a hostage - a connection that becomes an important part of the way against the system."', diretor='Andrew Niccol', atores=["Justin Timberlake,  Amanda Seyfried,  Cillian Murphy, Olivia Wilde"], ano=2011, duracao=109, avaliacao=6.7, votos=319025, receita=37.55, pontuacao=53}
Filme{rank=46, titulo='Pirates of the Caribbean: On Stranger Tides', generos=["Action, Adventure, Fantasy"], descricao='"Jack Sparrow and Barbossa embark on a quest to find the elusive fountain of youth, only to discover that Blackbeard and his daughter are after it too."', diretor='Rob Marshall', atores=["Johnny Depp,  Penélope Cruz,  Ian McShane,  Geoffrey Rush"], ano=2011, duracao=136, avaliacao=6.7, votos=395025, receita=241.06, pontuacao=45}
Filme{rank=869, titulo='Diary of a Wimpy Kid: Rodrick Rules', generos=["Comedy, Family"], descricao='"Back in middle school after summer vacation, Greg Heffley and his older brother Rodrick must deal with their parents' misguided attempts to have them bond."', diretor='David Bowers', atores=["Zachary Gordon,  Devon Bostick,  Robert Capron, Rachael Harris"], ano=2011, duracao=99, avaliacao=6.6, votos=20194, receita=52.69, pontuacao=51}
Filme{rank=910, titulo='Contagion', generos=["Drama, Thriller"], descricao='"Healthcare professionals, government officials and everyday people find themselves in the midst of a worldwide epidemic as the CDC works to find a cure."', diretor='Steven Soderbergh', atores=["Matt Damon,  Kate Winslet,  Jude Law,  Gwyneth Paltrow"], ano=2011, duracao=106, avaliacao=6.6, votos=187004, receita=75.64, pontuacao=70}
Filme{rank=727, titulo='Friends with Benefits', generos=["Comedy, Romance"], descricao='"A young man and woman decide to take their friendship to the next level without becoming a couple, but soon discover that adding sex only leads to complications."', diretor='Will Gluck', atores=["Mila Kunis,  Justin Timberlake,  Patricia Clarkson,  Jenna Elfman"], ano=2011, duracao=109, avaliacao=6.6, votos=286543, receita=55.8, pontuacao=63}
Filme{rank=459, titulo='Just Go with It', generos=["Comedy, Romance"], descricao='"On a weekend trip to Hawaii, a plastic surgeon convinces his loyal assistant to pose as his soon-to-be-divorced wife in order to cover up a careless lie he told to his much-younger girlfriend."', diretor='Dennis Dugan', atores=["Adam Sandler,  Jennifer Aniston,  Brooklyn Decker, Nicole Kidman"], ano=2011, duracao=117, avaliacao=6.4, votos=182069, receita=103.03, pontuacao=33}
Filme{rank=993, titulo='Take Me Home Tonight', generos=["Comedy, Drama, Romance"], descricao='"Four years after graduation, an awkward high school genius uses his sister's boyfriend's Labor Day party as the perfect opportunity to make his move on his high school crush."', diretor='Michael Dowse', atores=["Topher Grace,  Anna Faris,  Dan Fogler,  Teresa Palmer"], ano=2011, duracao=97, avaliacao=6.3, votos=45419, receita=6.92, pontuacao=null}
Filme{rank=567, titulo='Transformers: Dark of the Moon', generos=["Action, Adventure, Sci-Fi"], descricao='"The Autobots learn of a Cybertronian spacecraft hidden on the moon, and race against the Decepticons to reach it and to learn its secrets."', diretor='Michael Bay', atores=["Shia LaBeouf,  Rosie Huntington-Whiteley,  Tyrese Gibson,  Josh Duhamel"], ano=2011, duracao=154, avaliacao=6.3, votos=338369, receita=352.36, pontuacao=42}
Filme{rank=776, titulo='Cars 2', generos=["Animation, Adventure, Comedy"], descricao='Star race car Lightning McQueen and his pal Mater head overseas to compete in the World Grand Prix race. But the road to the championship becomes rocky as Mater gets caught up in an intriguing adventure of his own: international espionage.', diretor='John Lasseter', atores=["Owen Wilson,  Larry the Cable Guy, Michael Caine,  Emily Mortimer"], ano=2011, duracao=106, avaliacao=6.2, votos=110490, receita=191.45, pontuacao=57}
Filme{rank=796, titulo='No Strings Attached', generos=["Comedy, Romance"], descricao='"A guy and girl try to keep their relationship strictly physical, but it's not long before they learn that they want something more."', diretor='Ivan Reitman', atores=["Natalie Portman,  Ashton Kutcher,  Kevin Kline,  Cary Elwes"], ano=2011, duracao=108, avaliacao=6.2, votos=178243, receita=70.63, pontuacao=50}
Filme{rank=974, titulo='Scream 4', generos=["Horror, Mystery"], descricao='"Ten years have passed, and Sidney Prescott, who has put herself back together thanks in part to her writing, is visited by the Ghostface Killer."', diretor='Wes Craven', atores=["Neve Campbell,  Courteney Cox,  David Arquette,  Lucy Hale"], ano=2011, duracao=111, avaliacao=6.2, votos=108544, receita=38.18, pontuacao=52}
Filme{rank=697, titulo='10 Years', generos=["Comedy, Drama, Romance"], descricao='"The night before their high school reunion, a group of friends realize they still haven't quite grown up in some ways."', diretor='Jamie Linden', atores=["Channing Tatum,  Rosario Dawson,  Chris Pratt,  Jenna Dewan Tatum"], ano=2011, duracao=100, avaliacao=6.1, votos=19636, receita=0.2, pontuacao=null}
Filme{rank=455, titulo='I Am Number Four', generos=["Action, Adventure, Sci-Fi"], descricao='"Aliens and their Guardians are hiding on Earth from intergalactic bounty hunters. They can only be killed in numerical order, and Number Four is next on the list. This is his story."', diretor='D.J. Caruso', atores=["Alex Pettyfer,  Timothy Olyphant,  Dianna Agron,  Teresa Palmer"], ano=2011, duracao=109, avaliacao=6.1, votos=202682, receita=55.09, pontuacao=36}
