Filme{rank=83, titulo='The Wolf of Wall Street', generos=["Biography, Comedy, Crime"], descricao='"Based on the true story of Jordan Belfort, from his rise to a wealthy stock-broker living the high life to his fall involving crime, corruption and the federal government."', diretor='Martin Scorsese', atores=["Leonardo DiCaprio,  Jonah Hill,  Margot Robbie, Matthew McConaughey"], ano=2013, duracao=180, avaliacao=8.2, votos=865134, receita=116.87, pontuacao=75}
Filme{rank=335, titulo='Rush', generos=["Action, Biography, Drama"], descricao='The merciless 1970s rivalry between Formula One rivals James Hunt and Niki Lauda.', diretor='Ron Howard', atores=["Daniel Brühl,  Chris Hemsworth,  Olivia Wilde, Alexandra Maria Lara"], ano=2013, duracao=123, avaliacao=8.1, votos=339722, receita=26.9, pontuacao=75}
Filme{rank=91, titulo='Prisoners', generos=["Crime, Drama, Mystery"], descricao='"When Keller Dover's daughter and her friend go missing, he takes matters into his own hands as the police pursue multiple leads and the pressure mounts."', diretor='Denis Villeneuve', atores=["Hugh Jackman,  Jake Gyllenhaal,  Viola Davis, Melissa Leo"], ano=2013, duracao=153, avaliacao=8.1, votos=431185, receita=60.96, pontuacao=74}
Filme{rank=878, titulo='Blue Jasmine', generos=[Drama], descricao='"A New York socialite, deeply troubled and in denial, arrives in San Francisco to impose upon her sister. She looks a million, but isn't bringing money, peace, or love..."', diretor='Woody Allen', atores=["Cate Blanchett,  Alec Baldwin,  Peter Sarsgaard,  Sally Hawkins"], ano=2013, duracao=98, avaliacao=7.3, votos=160592, receita=33.4, pontuacao=78}
Filme{rank=280, titulo='Iron Man Three', generos=["Action, Adventure, Sci-Fi"], descricao='"When Tony Stark's world is torn apart by a formidable terrorist called the Mandarin, he starts an odyssey of rebuilding and retribution."', diretor='Shane Black', atores=["Robert Downey Jr.,  Guy Pearce,  Gwyneth Paltrow, Don Cheadle"], ano=2013, duracao=130, avaliacao=7.2, votos=591023, receita=408.99, pontuacao=62}
Filme{rank=914, titulo='Coherence', generos=["Mystery, Sci-Fi, Thriller"], descricao='Strange things begin to happen when a group of friends gather for a dinner party on an evening when a comet is passing overhead.', diretor='James Ward Byrkit', atores=["Emily Baldoni,  Maury Sterling,  Nicholas Brendon,  Elizabeth Gracen"], ano=2013, duracao=89, avaliacao=7.2, votos=66265, receita=0.07, pontuacao=65}
Filme{rank=947, titulo='The Butler', generos=["Biography, Drama"], descricao='"As Cecil Gaines serves eight presidents during his tenure as a butler at the White House, the civil rights movement, Vietnam, and other major events affect this man's life, family, and American society."', diretor='Lee Daniels', atores=["Forest Whitaker,  Oprah Winfrey,  John Cusack,  Jane Fonda"], ano=2013, duracao=132, avaliacao=7.2, votos=93322, receita=116.63, pontuacao=null}
Filme{rank=954, titulo='The Kings of Summer', generos=["Adventure, Comedy, Drama"], descricao='"Three teenage friends, in the ultimate act of independence, decide to spend their summer building a house in the woods and living off the land."', diretor='Jordan Vogt-Roberts', atores=["Nick Robinson,  Gabriel Basso,  Moises Arias, Nick Offerman"], ano=2013, duracao=95, avaliacao=7.2, votos=65653, receita=1.29, pontuacao=61}
Filme{rank=135, titulo='Furious 6', generos=["Action, Crime, Thriller"], descricao='"Hobbs has Dominic and Brian reassemble their crew to take down a team of mercenaries: Dominic unexpectedly gets convoluted also facing his presumed deceased girlfriend, Letty."', diretor='Justin Lin', atores=["Vin Diesel,  Paul Walker,  Dwayne Johnson,  Michelle Rodriguez"], ano=2013, duracao=130, avaliacao=7.1, votos=318051, receita=238.67, pontuacao=61}
Filme{rank=436, titulo='Filth', generos=["Comedy, Crime, Drama"], descricao='"A corrupt, junkie cop with bipolar disorder attempts to manipulate his way through a promotion in order to win back his wife and daughter while also fighting his own borderline-fueled inner demons."', diretor='Jon S. Baird', atores=["James McAvoy,  Jamie Bell,  Eddie Marsan,  Imogen Poots"], ano=2013, duracao=97, avaliacao=7.1, votos=81301, receita=0.03, pontuacao=null}
Filme{rank=808, titulo='The Spectacular Now', generos=["Comedy, Drama, Romance"], descricao='"A hard-partying high school senior's philosophy on life changes when he meets the not-so-typical ""nice girl."""', diretor='James Ponsoldt', atores=["Miles Teller,  Shailene Woodley,  Kyle Chandler, Jennifer Jason Leigh"], ano=2013, duracao=95, avaliacao=7.1, votos=115751, receita=6.85, pontuacao=82}
Filme{rank=295, titulo='Man of Steel', generos=["Action, Adventure, Fantasy"], descricao='"Clark Kent, one of the last of an extinguished race disguised as an unremarkable human, is forced to reveal his identity when Earth is invaded by an army of survivors who threaten to bring the planet to the brink of destruction."', diretor='Zack Snyder', atores=["Henry Cavill,  Amy Adams,  Michael Shannon,  Diane Lane"], ano=2013, duracao=143, avaliacao=7.1, votos=577010, receita=291.02, pontuacao=55}
Filme{rank=864, titulo='Locke', generos=[Drama], descricao='"Ivan Locke, a dedicated family man and successful construction manager, receives a phone call on the eve of the biggest challenge of his career that sets in motion a series of events that threaten his carefully cultivated existence."', diretor='Steven Knight', atores=["Tom Hardy,  Olivia Colman,  Ruth Wilson,  Andrew Scott"], ano=2013, duracao=85, avaliacao=7.1, votos=100890, receita=1.36, pontuacao=81}
Filme{rank=215, titulo='Thor: The Dark World', generos=["Action, Adventure, Fantasy"], descricao='"When Dr. Jane Foster gets cursed with a powerful entity known as the Aether, Thor is heralded of the cosmic event known as the Convergence and the genocidal Dark Elves."', diretor='Alan Taylor', atores=["Chris Hemsworth,  Natalie Portman,  Tom Hiddleston, Stellan Skarsgård"], ano=2013, duracao=112, avaliacao=7.0, votos=443584, receita=206.36, pontuacao=54}
Filme{rank=225, titulo='We're the Millers', generos=["Comedy, Crime"], descricao='A veteran pot dealer creates a fake family as part of his plan to move a huge shipment of weed into the U.S. from Mexico.', diretor='Rawson Marshall Thurber', atores=["Jason Sudeikis,  Jennifer Aniston,  Emma Roberts,  Ed Helms"], ano=2013, duracao=110, avaliacao=7.0, votos=334867, receita=150.37, pontuacao=44}
Filme{rank=800, titulo='The World's End', generos=["Action, Comedy, Sci-Fi"], descricao='Five friends who reunite in an attempt to top their epic pub crawl from twenty years earlier unwittingly become humanity's only hope for survival.', diretor='Edgar Wright', atores=["Simon Pegg,  Nick Frost,  Martin Freeman,  Rosamund Pike"], ano=2013, duracao=109, avaliacao=7.0, votos=199813, receita=26, pontuacao=81}
Filme{rank=316, titulo='Snowpiercer', generos=["Action, Drama, Sci-Fi"], descricao='"Set in a future where a failed climate-change experiment kills all life on the planet except for a lucky few who boarded the Snowpiercer, a train that travels around the globe, where a class system emerges."', diretor='Bong Joon Ho', atores=["Chris Evans,  Jamie Bell,  Tilda Swinton,  Ed Harris"], ano=2013, duracao=126, avaliacao=7.0, votos=199048, receita=4.56, pontuacao=84}
Filme{rank=433, titulo='World War Z', generos=["Action, Adventure, Horror"], descricao='"Former United Nations employee Gerry Lane traverses the world in a race against time to stop the Zombie pandemic that is toppling armies and governments, and threatening to destroy humanity itself."', diretor='Marc Forster', atores=["Brad Pitt,  Mireille Enos,  Daniella Kertesz,  James Badge Dale"], ano=2013, duracao=116, avaliacao=7.0, votos=494819, receita=202.35, pontuacao=63}
Filme{rank=264, titulo='Nymphomaniac: Vol. I', generos=[Drama], descricao='A self-diagnosed nymphomaniac recounts her erotic experiences to the man who saved her after a beating.', diretor='Lars von Trier', atores=["Charlotte Gainsbourg,  Stellan Skarsgård,  Stacy Martin,  Shia LaBeouf"], ano=2013, duracao=117, avaliacao=7.0, votos=90556, receita=0.79, pontuacao=64}
Filme{rank=961, titulo='Trance', generos=["Crime, Drama, Mystery"], descricao='An art auctioneer who has become mixed up with a group of criminals partners with a hypnotherapist in order to recover a lost painting.', diretor='Danny Boyle', atores=["James McAvoy,  Rosario Dawson,  Vincent Cassel, Danny Sapani"], ano=2013, duracao=101, avaliacao=7.0, votos=97141, receita=2.32, pontuacao=61}
Filme{rank=276, titulo='Oblivion', generos=["Action, Adventure, Mystery"], descricao='A veteran assigned to extract Earth's remaining resources begins to question what he knows about his mission and himself.', diretor='Joseph Kosinski', atores=["Tom Cruise,  Morgan Freeman,  Andrea Riseborough,  Olga Kurylenko"], ano=2013, duracao=124, avaliacao=7.0, votos=410125, receita=89.02, pontuacao=54}
Filme{rank=157, titulo='Pacific Rim', generos=["Action, Adventure, Sci-Fi"], descricao='"As a war between humankind and monstrous sea creatures wages on, a former pilot and a trainee are paired up to drive a seemingly obsolete special weapon in a desperate effort to save the world from the apocalypse."', diretor='Guillermo del Toro', atores=["Idris Elba,  Charlie Hunnam,  Rinko Kikuchi, Charlie Day"], ano=2013, duracao=131, avaliacao=7.0, votos=400519, receita=101.79, pontuacao=64}
Filme{rank=468, titulo='Enemy', generos=["Mystery, Thriller"], descricao='A man seeks out his exact look-alike after spotting him in a movie.', diretor='Denis Villeneuve', atores=["Jake Gyllenhaal,  Mélanie Laurent,  Sarah Gadon, Isabella Rossellini"], ano=2013, duracao=91, avaliacao=6.9, votos=111558, receita=1.01, pontuacao=61}
Filme{rank=877, titulo='Warm Bodies', generos=["Comedy, Horror, Romance"], descricao='"After a highly unusual zombie saves a still-living girl from an attack, the two form a relationship that sets in motion events that might transform the entire lifeless world."', diretor='Jonathan Levine', atores=["Nicholas Hoult,  Teresa Palmer,  John Malkovich, Analeigh Tipton"], ano=2013, duracao=98, avaliacao=6.9, votos=193579, receita=66.36, pontuacao=59}
Filme{rank=903, titulo='What If', generos=["Comedy, Romance"], descricao='"Wallace, who is burned out from a string of failed relationships, forms an instant bond with Chantry, who lives with her longtime boyfriend. Together, they puzzle out what it means if your best friend is also the love of your life."', diretor='Michael Dowse', atores=["Daniel Radcliffe,  Zoe Kazan,  Megan Park,  Adam Driver"], ano=2013, duracao=98, avaliacao=6.8, votos=55243, receita=3.45, pontuacao=59}
Filme{rank=853, titulo='Out of the Furnace', generos=["Crime, Drama, Thriller"], descricao='"When Rodney Baze mysteriously disappears and law enforcement doesn't follow through fast enough, his older brother, Russell, takes matters into his own hands to find justice."', diretor='Scott Cooper', atores=["Christian Bale,  Casey Affleck,  Zoe Saldana,  Woody Harrelson"], ano=2013, duracao=116, avaliacao=6.8, votos=88829, receita=11.33, pontuacao=63}
Filme{rank=721, titulo='Nymphomaniac: Vol. II', generos=[Drama], descricao='"The continuation of Joe's sexually dictated life delves into the darker aspects of her adulthood, obsessions and what led to her being in Seligman's care."', diretor='Lars von Trier', atores=["Charlotte Gainsbourg,  Stellan Skarsgård,  Willem Dafoe,  Jamie Bell"], ano=2013, duracao=123, avaliacao=6.7, votos=65824, receita=0.33, pontuacao=60}
