Filme{rank=651, titulo='Sweeney Todd: The Demon Barber of Fleet Street', generos=["Drama, Horror, Musical"], descricao='"The infamous story of Benjamin Barker, a.k.a. Sweeney Todd, who sets up a barber shop down in London which is the basis for a sinister partnership with his fellow tenant, Mrs. Lovett. Based on the hit Broadway musical."', diretor='Tim Burton', atores=["Johnny Depp,  Helena Bonham Carter,  Alan Rickman, Timothy Spall"], ano=2007, duracao=116, avaliacao=7.4, votos=296289, receita=52.88, pontuacao=83}
Filme{rank=783, titulo='Mr. Brooks', generos=["Crime, Drama, Thriller"], descricao='A psychological thriller about a man who is sometimes controlled by his murder-and-mayhem-loving alter ego.', diretor='Bruce A. Evans', atores=["Kevin Costner,  Demi Moore,  William Hurt,  Dane Cook"], ano=2007, duracao=120, avaliacao=7.3, votos=128146, receita=28.48, pontuacao=45}
Filme{rank=589, titulo='Sunshine', generos=["Adventure, Sci-Fi, Thriller"], descricao='A team of international astronauts are sent on a dangerous mission to reignite the dying Sun with a nuclear fission bomb in 2057.', diretor='Danny Boyle', atores=["Cillian Murphy,  Rose Byrne,  Chris Evans,  Michelle Yeoh"], ano=2007, duracao=107, avaliacao=7.3, votos=199860, receita=3.68, pontuacao=64}
Filme{rank=751, titulo='Fracture', generos=["Crime, Drama, Mystery"], descricao='"An attorney, intent on climbing the career ladder toward success, finds an unlikely opponent in a manipulative criminal he is trying to prosecute."', diretor='Gregory Hoblit', atores=["Anthony Hopkins,  Ryan Gosling,  David Strathairn, Rosamund Pike"], ano=2007, duracao=113, avaliacao=7.2, votos=148943, receita=39, pontuacao=68}
Filme{rank=676, titulo='The Mist', generos=[Horror], descricao='"A freak storm unleashes a species of bloodthirsty creatures on a small town, where a small band of citizens hole up in a supermarket and fight for their lives."', diretor='Frank Darabont', atores=["Thomas Jane,  Marcia Gay Harden,  Laurie Holden, Andre Braugher"], ano=2007, duracao=126, avaliacao=7.2, votos=233346, receita=25.59, pontuacao=58}
Filme{rank=512, titulo='Shooter', generos=["Action, Crime, Drama"], descricao='"A marksman living in exile is coaxed back into action after learning of a plot to kill the President. Ultimately double-crossed and framed for the attempt, he goes on the run to find the real killer and the reason he was set up."', diretor='Antoine Fuqua', atores=["Mark Wahlberg,  Michael Peña,  Rhona Mitra,  Danny Glover"], ano=2007, duracao=124, avaliacao=7.2, votos=267820, receita=46.98, pontuacao=53}
Filme{rank=913, titulo='Bridge to Terabithia', generos=["Adventure, Drama, Family"], descricao='A preteen's life turns upside down when he befriends the new girl in school and they imagine a whole new fantasy world to escape reality.', diretor='Gabor Csupo', atores=["Josh Hutcherson,  AnnaSophia Robb,  Zooey Deschanel,  Robert Patrick"], ano=2007, duracao=96, avaliacao=7.2, votos=117297, receita=82.23, pontuacao=74}
Filme{rank=496, titulo='I Am Legend', generos=["Drama, Horror, Sci-Fi"], descricao='"Years after a plague kills most of humanity and transforms the rest into monsters, the sole survivor in New York City struggles valiantly to find a cure."', diretor='Francis Lawrence', atores=["Will Smith,  Alice Braga,  Charlie Tahan,  Salli Richardson-Whitfield"], ano=2007, duracao=101, avaliacao=7.2, votos=565721, receita=256.39, pontuacao=65}
Filme{rank=699, titulo='Live Free or Die Hard', generos=["Action, Adventure, Thriller"], descricao='John McClane and a young hacker join forces to take down master cyber-terrorist Thomas Gabriel in Washington D.C.', diretor='Len Wiseman', atores=["Bruce Willis,  Justin Long,  Timothy Olyphant,  Maggie Q"], ano=2007, duracao=128, avaliacao=7.2, votos=347567, receita=134.52, pontuacao=69}
Filme{rank=572, titulo='Enchanted', generos=["Animation, Comedy, Family"], descricao='"A young maiden in a land called Andalasia, who is prepared to be wed, is sent away to New York City by an evil queen, where she falls in love with a lawyer."', diretor='Kevin Lima', atores=["Amy Adams,  Susan Sarandon,  James Marsden,  Patrick Dempsey"], ano=2007, duracao=107, avaliacao=7.1, votos=150353, receita=127.71, pontuacao=75}
Filme{rank=40, titulo='5- 25- 77', generos=["Comedy, Drama"], descricao='"Alienated, hopeful-filmmaker Pat Johnson's epic story growing up in rural Illinois, falling in love, and becoming the first fan of the movie that changed everything."', diretor='Patrick Read Johnson', atores=["John Francis Daley,  Austin Pendleton,  Colleen Camp,  Neil Flynn"], ano=2007, duracao=113, avaliacao=7.1, votos=241, receita=null, pontuacao=null}
Filme{rank=544, titulo='P.S. I Love You', generos=["Drama, Romance"], descricao='A young widow discovers that her late husband has left her 10 messages intended to help ease her pain and start a new life.', diretor='Richard LaGravenese', atores=["Hilary Swank,  Gerard Butler,  Harry Connick Jr.,  Lisa Kudrow"], ano=2007, duracao=126, avaliacao=7.1, votos=177247, receita=53.68, pontuacao=null}
Filme{rank=283, titulo='Death Proof', generos=[Thriller], descricao='"Two separate sets of voluptuous women are stalked at different times by a scarred stuntman who uses his ""death proof"" cars to execute his murderous plans."', diretor='Quentin Tarantino', atores=["Kurt Russell,  Zoë Bell,  Rosario Dawson,  Vanessa Ferlito"], ano=2007, duracao=113, avaliacao=7.1, votos=220236, receita=null, pontuacao=null}
Filme{rank=896, titulo='Planet Terror', generos=["Action, Comedy, Horror"], descricao='"After an experimental bio-weapon is released, turning thousands into zombie-like creatures, it's up to a rag-tag group of survivors to stop the infected and those behind its release."', diretor='Robert Rodriguez', atores=["Rose McGowan,  Freddy Rodríguez,  Josh Brolin, Marley Shelton"], ano=2007, duracao=105, avaliacao=7.1, votos=174553, receita=0.00, pontuacao=55}
Filme{rank=213, titulo='Transformers', generos=["Action, Adventure, Sci-Fi"], descricao='"An ancient struggle between two Cybertronian races, the heroic Autobots and the evil Decepticons, comes to Earth, with a clue to the ultimate power held by a teenager."', diretor='Michael Bay', atores=["Shia LaBeouf,  Megan Fox,  Josh Duhamel,  Tyrese Gibson"], ano=2007, duracao=144, avaliacao=7.1, votos=531112, receita=318.76, pontuacao=61}
Filme{rank=76, titulo='Pirates of the Caribbean: At World's End', generos=["Action, Adventure, Fantasy"], descricao='"Captain Barbossa, Will Turner and Elizabeth Swann must sail off the edge of the map, navigate treachery and betrayal, find Jack Sparrow, and make their final alliances for one last decisive battle."', diretor='Gore Verbinski', atores=["Johnny Depp,  Orlando Bloom,  Keira Knightley, Geoffrey Rush"], ano=2007, duracao=169, avaliacao=7.1, votos=498821, receita=309.4, pontuacao=50}
Filme{rank=876, titulo='28 Weeks Later', generos=["Drama, Horror, Sci-Fi"], descricao='"Six months after the rage virus was inflicted on the population of Great Britain, the US Army helps to secure a small area of London for the survivors to repopulate and start again. But not everything goes to plan."', diretor='Juan Carlos Fresnadillo', atores=["Jeremy Renner,  Rose Byrne,  Robert Carlyle,  Harold Perrineau"], ano=2007, duracao=100, avaliacao=7.0, votos=221858, receita=28.64, pontuacao=78}
Filme{rank=636, titulo='Knocked Up', generos=["Comedy, Romance"], descricao='"For fun-loving party animal Ben Stone, the last thing he ever expected was for his one-night stand to show up on his doorstep eight weeks later to tell him she's pregnant with his child."', diretor='Judd Apatow', atores=["Seth Rogen,  Katherine Heigl,  Paul Rudd,  Leslie Mann"], ano=2007, duracao=129, avaliacao=7.0, votos=309398, receita=148.73, pontuacao=85}
Filme{rank=908, titulo='Ocean's Thirteen', generos=["Crime, Thriller"], descricao='"Danny Ocean rounds up the boys for a third heist, after casino owner Willy Bank double-crosses one of the original eleven, Reuben Tishkoff."', diretor='Steven Soderbergh', atores=["George Clooney,  Brad Pitt,  Matt Damon, Michael Mantell"], ano=2007, duracao=122, avaliacao=6.9, votos=269581, receita=117.14, pontuacao=62}
Filme{rank=972, titulo='Disturbia', generos=["Drama, Mystery, Thriller"], descricao='A teen living under house arrest becomes convinced his neighbor is a serial killer.', diretor='D.J. Caruso', atores=["Shia LaBeouf,  David Morse,  Carrie-Anne Moss,  Sarah Roemer"], ano=2007, duracao=105, avaliacao=6.9, votos=193491, receita=80.05, pontuacao=null}
Filme{rank=805, titulo='1408', generos=["Fantasy, Horror"], descricao='"A man who specializes in debunking paranormal occurrences checks into the fabled room 1408 in the Dolphin Hotel. Soon after settling in, he confronts genuine terror."', diretor='Mikael Håfström', atores=["John Cusack,  Samuel L. Jackson,  Mary McCormack,  Paul Birchard"], ano=2007, duracao=104, avaliacao=6.8, votos=221073, receita=71.98, pontuacao=64}
Filme{rank=918, titulo='The Girl Next Door', generos=["Crime, Drama, Horror"], descricao='"Based on the Jack Ketchum novel of the same name, The Girl Next Door follows the unspeakable torture and abuses committed on a teenage girl in the care of her aunt...and the boys who witness and fail to report the crime."', diretor='Gregory Wilson', atores=["William Atherton,  Blythe Auffarth,  Blanche Baker, Kevin Chamberlin"], ano=2007, duracao=91, avaliacao=6.7, votos=19351, receita=0.00, pontuacao=29}
Filme{rank=487, titulo='Hairspray', generos=["Comedy, Drama, Family"], descricao='Pleasantly plump teenager Tracy Turnblad teaches 1962 Baltimore a thing or two about integration after landing a spot on a local TV dance show.', diretor='Adam Shankman', atores=["John Travolta,  Queen Latifah,  Nikki Blonsky, Michelle Pfeiffer"], ano=2007, duracao=117, avaliacao=6.7, votos=102954, receita=118.82, pontuacao=81}
Filme{rank=701, titulo='Funny Games', generos=["Crime, Drama, Horror"], descricao='Two psychopathic young men take a family hostage in their cabin.', diretor='Michael Haneke', atores=["Naomi Watts,  Tim Roth,  Michael Pitt,  Brady Corbet"], ano=2007, duracao=111, avaliacao=6.5, votos=73835, receita=1.29, pontuacao=null}
Filme{rank=345, titulo='Spider-Man 3', generos=["Action, Adventure"], descricao='"A strange black entity from another world bonds with Peter Parker and causes inner turmoil as he contends with new villains, temptations, and revenge."', diretor='Sam Raimi', atores=["Tobey Maguire,  Kirsten Dunst,  Topher Grace,  Thomas Haden Church"], ano=2007, duracao=139, avaliacao=6.2, votos=406219, receita=336.53, pontuacao=59}
Filme{rank=803, titulo='Beowulf', generos=["Animation, Action, Adventure"], descricao='"The warrior Beowulf must fight and defeat the monster Grendel who is terrorizing Denmark, and later, Grendel's mother, who begins killing out of revenge."', diretor='Robert Zemeckis', atores=["Ray Winstone,  Crispin Glover,  Angelina Jolie, Robin Wright"], ano=2007, duracao=115, avaliacao=6.2, votos=146566, receita=82.16, pontuacao=59}
Filme{rank=920, titulo='The Golden Compass', generos=["Adventure, Family, Fantasy"], descricao='"In a parallel universe, young Lyra Belacqua journeys to the far North to save her best friend and other kidnapped children from terrible experiments by a mysterious organization."', diretor='Chris Weitz', atores=["Nicole Kidman,  Daniel Craig,  Dakota Blue Richards,  Ben Walker"], ano=2007, duracao=113, avaliacao=6.1, votos=155078, receita=70.08, pontuacao=51}
Filme{rank=715, titulo='The Heartbreak Kid', generos=["Comedy, Romance"], descricao='A newly wed man who believes he's just gotten hitched to the perfect woman encounters another lady on his honeymoon.', diretor='Bobby Farrelly', atores=["Ben Stiller,  Michelle Monaghan, Malin Akerman,  Jerry Stiller"], ano=2007, duracao=116, avaliacao=5.8, votos=74664, receita=36.77, pontuacao=46}
Filme{rank=422, titulo='The Babysitters', generos=[Drama], descricao='A teenager turns her babysitting service into a call-girl service for married guys after fooling around with one of her customers.', diretor='David Ross', atores=["Lauren Birkell,  Paul Borghese,  Chira Cassel,  Anthony Cirillo"], ano=2007, duracao=88, avaliacao=5.7, votos=8914, receita=0.04, pontuacao=35}
