Filme{rank=163, titulo='X-Men: Days of Future Past', generos=["Action, Adventure, Sci-Fi"], descricao='The X-Men send Wolverine to the past in a desperate effort to change history and prevent an event that results in doom for both humans and mutants.', diretor='Bryan Singer', atores=["Patrick Stewart,  Ian McKellen,  Hugh Jackman,  James McAvoy"], ano=2014, duracao=132, avaliacao=8.0, votos=552298, receita=233.91, pontuacao=74}
Filme{rank=904, titulo='How to Train Your Dragon 2', generos=["Animation, Action, Adventure"], descricao='"When Hiccup and Toothless discover an ice cave that is home to hundreds of new wild dragons and the mysterious Dragon Rider, the two friends find themselves at the center of a battle to protect the peace."', diretor='Dean DeBlois', atores=["Jay Baruchel,  Cate Blanchett,  Gerard Butler,  Craig Ferguson"], ano=2014, duracao=102, avaliacao=7.9, votos=237565, receita=177, pontuacao=76}
Filme{rank=171, titulo='Nightcrawler', generos=["Crime, Drama, Thriller"], descricao='"When Louis Bloom, a con man desperate for work, muscles into the world of L.A. crime journalism, he blurs the line between observer and participant to become the star of his own story."', diretor='Dan Gilroy', atores=["Jake Gyllenhaal,  Rene Russo,  Bill Paxton,  Riz Ahmed"], ano=2014, duracao=118, avaliacao=7.9, votos=332476, receita=32.28, pontuacao=76}
Filme{rank=201, titulo='Edge of Tomorrow', generos=["Action, Adventure, Sci-Fi"], descricao='"A soldier fighting aliens gets to relive the same day over and over again, the day restarting every time he dies."', diretor='Doug Liman', atores=["Tom Cruise,  Emily Blunt,  Bill Paxton,  Brendan Gleeson"], ano=2014, duracao=113, avaliacao=7.9, votos=471815, receita=100.19, pontuacao=71}
Filme{rank=657, titulo='Boyhood', generos=[Drama], descricao='"The life of Mason, from early childhood to his arrival at college."', diretor='Richard Linklater', atores=["Ellar Coltrane,  Patricia Arquette,  Ethan Hawke, Elijah Smith"], ano=2014, duracao=165, avaliacao=7.9, votos=286722, receita=25.36, pontuacao=100}
Filme{rank=261, titulo='Birdman or (The Unexpected Virtue of Ignorance)', generos=["Comedy, Drama, Romance"], descricao='"Illustrated upon the progress of his latest Broadway play, a former popular actor's struggle to cope with his current life as a wasted actor is shown."', diretor='Alejandro González Iñárritu', atores=["Michael Keaton,  Zach Galifianakis, Edward Norton,  Andrea Riseborough"], ano=2014, duracao=119, avaliacao=7.8, votos=440299, receita=42.34, pontuacao=88}
Filme{rank=339, titulo='The Fault in Our Stars', generos=["Drama, Romance"], descricao='Two teenage cancer patients begin a life-affirming journey to visit a reclusive author in Amsterdam.', diretor='Josh Boone', atores=["Shailene Woodley,  Ansel Elgort,  Nat Wolff,  Laura Dern"], ano=2014, duracao=126, avaliacao=7.8, votos=271301, receita=124.87, pontuacao=69}
Filme{rank=449, titulo='Big Hero 6', generos=["Animation, Action, Adventure"], descricao='"The special bond that develops between plus-sized inflatable robot Baymax, and prodigy Hiro Hamada, who team up with a group of friends to form a band of high-tech heroes."', diretor='Don Hall', atores=["Ryan Potter,  Scott Adsit,  Jamie Chung, T.J. Miller"], ano=2014, duracao=102, avaliacao=7.8, votos=309186, receita=222.49, pontuacao=74}
Filme{rank=385, titulo='The Lego Movie', generos=["Animation, Action, Adventure"], descricao='"An ordinary Lego construction worker, thought to be the prophesied 'Special', is recruited to join a quest to stop an evil tyrant from gluing the Lego universe into eternal stasis."', diretor='Phil Lord', atores=["Chris Pratt,  Will Ferrell,  Elizabeth Banks,  Will Arnett"], ano=2014, duracao=100, avaliacao=7.8, votos=266508, receita=257.76, pontuacao=83}
Filme{rank=217, titulo='Captain America: The Winter Soldier', generos=["Action, Adventure, Sci-Fi"], descricao='"As Steve Rogers struggles to embrace his role in the modern world, he teams up with a fellow Avenger and S.H.I.E.L.D agent, Black Widow, to battle a new threat from history: an assassin known as the Winter Soldier."', diretor='Anthony Russo', atores=["Chris Evans,  Samuel L. Jackson, Scarlett Johansson,  Robert Redford"], ano=2014, duracao=136, avaliacao=7.8, votos=542362, receita=259.75, pontuacao=70}
Filme{rank=358, titulo='The Theory of Everything', generos=["Biography, Drama, Romance"], descricao='A look at the relationship between the famous physicist Stephen Hawking and his wife.', diretor='James Marsh', atores=["Eddie Redmayne,  Felicity Jones,  Tom Prior,  Sophie Perry"], ano=2014, duracao=123, avaliacao=7.7, votos=299718, receita=35.89, pontuacao=72}
Filme{rank=66, titulo='Kingsman: The Secret Service', generos=["Action, Adventure, Comedy"], descricao='"A spy organization recruits an unrefined, but promising street kid into the agency's ultra-competitive training program, just as a global threat emerges from a twisted tech genius."', diretor='Matthew Vaughn', atores=["Colin Firth,  Taron Egerton,  Samuel L. Jackson, Michael Caine"], ano=2014, duracao=129, avaliacao=7.7, votos=440209, receita=128.25, pontuacao=58}
Filme{rank=110, titulo='Ex Machina', generos=["Drama, Mystery, Sci-Fi"], descricao='A young programmer is selected to participate in a ground-breaking experiment in synthetic intelligence by evaluating the human qualities of a breath-taking humanoid A.I.', diretor='Alex Garland', atores=["Alicia Vikander,  Domhnall Gleeson,  Oscar Isaac, Sonoya Mizuno"], ano=2014, duracao=108, avaliacao=7.7, votos=339797, receita=25.44, pontuacao=78}
Filme{rank=177, titulo='Dawn of the Planet of the Apes', generos=["Action, Adventure, Drama"], descricao='A growing nation of genetically evolved apes led by Caesar is threatened by a band of human survivors of the devastating virus unleashed a decade earlier.', diretor='Matt Reeves', atores=["Gary Oldman,  Keri Russell,  Andy Serkis,  Kodi Smit-McPhee"], ano=2014, duracao=130, avaliacao=7.6, votos=337777, receita=208.54, pontuacao=79}
Filme{rank=381, titulo='What We Do in the Shadows', generos=["Comedy, Fantasy, Horror"], descricao='"A documentary team films the lives of a group of vampires for a few months. The vampires share a house in Wellington, New Zealand. Turns out vampires have their own domestic problems too."', diretor='Jemaine Clement', atores=["Jemaine Clement,  Taika Waititi, Cori Gonzalez-Macuer,  Jonny Brugh"], ano=2014, duracao=86, avaliacao=7.6, votos=84016, receita=3.33, pontuacao=76}
Filme{rank=241, titulo='Fury', generos=["Action, Drama, War"], descricao='"A grizzled tank commander makes tough decisions as he and his crew fight their way across Germany in April, 1945."', diretor='David Ayer', atores=["Brad Pitt,  Shia LaBeouf,  Logan Lerman,  Michael Peña"], ano=2014, duracao=134, avaliacao=7.6, votos=332234, receita=85.71, pontuacao=64}
Filme{rank=990, titulo='Selma', generos=["Biography, Drama, History"], descricao='"A chronicle of Martin Luther King's campaign to secure equal voting rights via an epic march from Selma to Montgomery, Alabama in 1965."', diretor='Ava DuVernay', atores=["David Oyelowo,  Carmen Ejogo,  Tim Roth,  Lorraine Toussaint"], ano=2014, duracao=128, avaliacao=7.5, votos=67637, receita=52.07, pontuacao=null}
Filme{rank=464, titulo='Predestination', generos=["Drama, Mystery, Sci-Fi"], descricao='"For his final assignment, a top temporal agent must pursue the one criminal that has eluded him throughout time. The chase turns into a unique, surprising and mind-bending exploration of love, fate, identity and time travel taboos."', diretor='Michael Spierig', atores=["Ethan Hawke,  Sarah Snook,  Noah Taylor,  Madeleine West"], ano=2014, duracao=97, avaliacao=7.5, votos=187760, receita=0.00, pontuacao=69}
Filme{rank=709, titulo='The Judge', generos=["Crime, Drama"], descricao='"Big-city lawyer Hank Palmer returns to his childhood home where his father, the town's judge, is suspected of murder. Hank sets out to discover the truth and, along the way, reconnects with his estranged family."', diretor='David Dobkin', atores=["Robert Downey Jr.,  Robert Duvall,  Vera Farmiga,  Billy Bob Thornton"], ano=2014, duracao=141, avaliacao=7.4, votos=146812, receita=47.11, pontuacao=48}
Filme{rank=314, titulo='The Hobbit: The Battle of the Five Armies', generos=["Adventure, Fantasy"], descricao='Bilbo and Company are forced to engage in a war against an array of combatants and keep the Lonely Mountain from falling into the hands of a rising darkness.', diretor='Peter Jackson', atores=["Ian McKellen,  Martin Freeman,  Richard Armitage, Cate Blanchett"], ano=2014, duracao=144, avaliacao=7.4, votos=385598, receita=255.11, pontuacao=59}
Filme{rank=713, titulo='The Book of Life', generos=["Animation, Adventure, Comedy"], descricao='"Manolo, a young man who is torn between fulfilling the expectations of his family and following his heart, embarks on an adventure that spans three fantastic worlds where he must face his greatest fears."', diretor='Jorge R. Gutiérrez', atores=["Diego Luna,  Zoe Saldana,  Channing Tatum,  Ron Perlman"], ano=2014, duracao=95, avaliacao=7.3, votos=50388, receita=50.15, pontuacao=67}
Filme{rank=762, titulo='Chef', generos=["Comedy, Drama"], descricao='"A head chef quits his restaurant job and buys a food truck in an effort to reclaim his creative promise, while piecing back together his estranged family."', diretor='Jon Favreau', atores=["Jon Favreau,  Robert Downey Jr.,  Scarlett Johansson, Dustin Hoffman"], ano=2014, duracao=114, avaliacao=7.3, votos=151970, receita=31.24, pontuacao=68}
Filme{rank=332, titulo='American Sniper', generos=["Action, Biography, Drama"], descricao='"Navy S.E.A.L. sniper Chris Kyle's pinpoint accuracy saves countless lives on the battlefield and turns him into a legend. Back home to his wife and kids after four tours of duty, however, Chris finds that it is the war he can't leave behind."', diretor='Clint Eastwood', atores=["Bradley Cooper,  Sienna Miller,  Kyle Gallner,  Cole Konis"], ano=2014, duracao=133, avaliacao=7.3, votos=353305, receita=350.12, pontuacao=72}
Filme{rank=698, titulo='I Origins', generos=["Drama, Romance, Sci-Fi"], descricao='A molecular biologist and his laboratory partner uncover evidence that may fundamentally change society as we know it.', diretor='Mike Cahill', atores=["Michael Pitt,  Steven Yeun,  Astrid Bergès-Frisbey,  Brit Marling"], ano=2014, duracao=106, avaliacao=7.3, votos=86271, receita=0.33, pontuacao=57}
Filme{rank=54, titulo='John Wick', generos=["Action, Crime, Thriller"], descricao='An ex-hitman comes out of retirement to track down the gangsters that took everything from him.', diretor='Chad Stahelski', atores=["Keanu Reeves,  Michael Nyqvist,  Alfie Allen,  Willem Dafoe"], ano=2014, duracao=101, avaliacao=7.2, votos=321933, receita=43, pontuacao=68}
Filme{rank=678, titulo='"Love, Rosie"', generos=["Comedy, Romance"], descricao='"Rosie and Alex have been best friends since they were 5, so they couldn't possibly be right for one another...or could they? When it comes to love, life and making the right choices, these two are their own worst enemies."', diretor='Christian Ditter', atores=["Lily Collins,  Sam Claflin,  Christian Cooke,  Jaime Winstone"], ano=2014, duracao=102, avaliacao=7.2, votos=80415, receita=0.01, pontuacao=44}
Filme{rank=301, titulo='The Equalizer', generos=["Action, Crime, Thriller"], descricao='"A man believes he has put his mysterious past behind him and has dedicated himself to beginning a new, quiet life. But when he meets a young girl under the control of ultra-violent Russian gangsters, he can't stand idly by - he has to help her."', diretor='Antoine Fuqua', atores=["Denzel Washington,  Marton Csokas,  Chloë Grace Moretz,  David Harbour"], ano=2014, duracao=132, avaliacao=7.2, votos=249425, receita=101.53, pontuacao=57}
Filme{rank=587, titulo='Unbroken', generos=["Biography, Drama, Sport"], descricao='"After a near-fatal plane crash in WWII, Olympian Louis Zamperini spends a harrowing 47 days in a raft with two fellow crewmen before he's caught by the Japanese navy and sent to a prisoner-of-war camp."', diretor='Angelina Jolie', atores=["Jack O'Connell,  Miyavi,  Domhnall Gleeson,  Garrett Hedlund"], ano=2014, duracao=137, avaliacao=7.2, votos=114006, receita=115.6, pontuacao=59}
Filme{rank=593, titulo='The Drop', generos=["Crime, Drama, Mystery"], descricao='"Bob Saginowski finds himself at the center of a robbery gone awry and entwined in an investigation that digs deep into the neighborhood's past where friends, families, and foes all work together to make a living - no matter the cost."', diretor='Michaël R. Roskam', atores=["Tom Hardy,  Noomi Rapace,  James Gandolfini, Matthias Schoenaerts"], ano=2014, duracao=106, avaliacao=7.1, votos=116118, receita=10.72, pontuacao=69}
Filme{rank=722, titulo='Wild', generos=["Adventure, Biography, Drama"], descricao='"A chronicle of one woman's 1,100-mile solo hike undertaken as a way to recover from a recent personal tragedy."', diretor='Jean-Marc Vallée', atores=["Reese Witherspoon,  Laura Dern,  Gaby Hoffmann, Michiel Huisman"], ano=2014, duracao=115, avaliacao=7.1, votos=95553, receita=37.88, pontuacao=76}
Filme{rank=277, titulo='22 Jump Street', generos=["Action, Comedy, Crime"], descricao='"After making their way through high school (twice), big changes are in store for officers Schmidt and Jenko when they go deep undercover at a local college."', diretor='Phil Lord', atores=["Channing Tatum,  Jonah Hill,  Ice Cube, Nick Offerman"], ano=2014, duracao=112, avaliacao=7.1, votos=280110, receita=191.62, pontuacao=71}
Filme{rank=229, titulo='Maleficent', generos=["Action, Adventure, Family"], descricao='"A vengeful fairy is driven to curse an infant princess, only to discover that the child may be the one person who can restore peace to their troubled land."', diretor='Robert Stromberg', atores=["Angelina Jolie,  Elle Fanning,  Sharlto Copley, Lesley Manville"], ano=2014, duracao=97, avaliacao=7.0, votos=268877, receita=241.41, pontuacao=56}
Filme{rank=223, titulo='It Follows', generos=["Horror, Mystery"], descricao='A young woman is followed by an unknown supernatural force after a sexual encounter.', diretor='David Robert Mitchell', atores=["Maika Monroe,  Keir Gilchrist,  Olivia Luccardi, Lili Sepe"], ano=2014, duracao=100, avaliacao=6.9, votos=136399, receita=14.67, pontuacao=83}
Filme{rank=821, titulo='Suite Française', generos=["Drama, Romance, War"], descricao='"During the early years of Nazi occupation of France in World War II, romance blooms between Lucile Angellier (Michelle Williams), a French villager, and Bruno von Falk (Matthias Schoenaerts), a German soldier."', diretor='Saul Dibb', atores=["Michelle Williams,  Kristin Scott Thomas,  Margot Robbie, Eric Godon"], ano=2014, duracao=107, avaliacao=6.9, votos=13711, receita=null, pontuacao=null}
Filme{rank=785, titulo='Before We Go', generos=["Comedy, Drama, Romance"], descricao='Two strangers stuck in Manhattan for the night grow into each other's most trusted confidants when an evening of unexpected adventure forces them to confront their fears and take control of their lives.', diretor='Chris Evans', atores=["Chris Evans,  Alice Eve,  Emma Fitzpatrick,  John Cullum"], ano=2014, duracao=95, avaliacao=6.9, votos=31370, receita=0.04, pontuacao=31}
Filme{rank=313, titulo='The Babadook', generos=["Drama, Horror"], descricao='"A single mother, plagued by the violent death of her husband, battles with her son's fear of a monster lurking in the house, but soon discovers a sinister presence all around her."', diretor='Jennifer Kent', atores=["Essie Davis,  Noah Wiseman,  Daniel Henshall,  Hayley McElhinney"], ano=2014, duracao=93, avaliacao=6.8, votos=132580, receita=0.92, pontuacao=86}
Filme{rank=372, titulo='The Maze Runner', generos=["Action, Mystery, Sci-Fi"], descricao='"Thomas is deposited in a community of boys after his memory is erased, soon learning they're all trapped in a maze that will require him to join forces with fellow ""runners"" for a shot at escape."', diretor='Wes Ball', atores=["Dylan O'Brien,  Kaya Scodelario,  Will Poulter,  Thomas Brodie-Sangster"], ano=2014, duracao=113, avaliacao=6.8, votos=335531, receita=102.41, pontuacao=57}
Filme{rank=932, titulo='If I Stay', generos=["Drama, Fantasy, Music"], descricao='"Life changes in an instant for young Mia Hall after a car accident puts her in a coma. During an out-of-body experience, she must decide whether to wake up and live a life far different than she had imagined. The choice is hers if she can go on."', diretor='R.J. Cutler', atores=["Chloë Grace Moretz,  Mireille Enos,  Jamie Blackley, Joshua Leonard"], ano=2014, duracao=107, avaliacao=6.8, votos=92170, receita=50.46, pontuacao=46}
Filme{rank=254, titulo='The Amazing Spider-Man 2', generos=["Action, Adventure, Sci-Fi"], descricao='"When New York is put under siege by Oscorp, it is up to Spider-Man to save the city he swore to protect as well as his loved ones."', diretor='Marc Webb', atores=["Andrew Garfield,  Emma Stone,  Jamie Foxx,  Paul Giamatti"], ano=2014, duracao=142, avaliacao=6.7, votos=342183, receita=202.85, pontuacao=53}
Filme{rank=122, titulo='Divergent', generos=["Adventure, Mystery, Sci-Fi"], descricao='"In a world divided by factions based on virtues, Tris learns she's Divergent and won't fit in. When she discovers a plot to destroy Divergents, Tris and the mysterious Four must find out what makes Divergents dangerous before it's too late."', diretor='Neil Burger', atores=["Shailene Woodley,  Theo James,  Kate Winslet,  Jai Courtney"], ano=2014, duracao=139, avaliacao=6.7, votos=362093, receita=150.83, pontuacao=48}
